polls	polls-module.html
polls.src.Canvas.canvas.custom_column_data.put_custom_column_entries	polls.src.Canvas.canvas.custom_column_data-module.html#put_custom_column_entries
polls.src.Canvas.canvas.custom_column_data.modules_csv	polls.src.Canvas.canvas.custom_column_data-module.html#modules_csv
polls.src.Canvas.canvas.custom_column_data.lookup_column_number	polls.src.Canvas.canvas.custom_column_data-module.html#lookup_column_number
polls.src.Canvas.canvas.custom_column_data.insert_column_name	polls.src.Canvas.canvas.custom_column_data-module.html#insert_column_name
polls.src.Canvas.canvas.custom_column_data.configuration	polls.src.Canvas.canvas.custom_column_data-module.html#configuration
polls.src.Canvas.canvas.custom_column_data.main	polls.src.Canvas.canvas.custom_column_data-module.html#main
polls.src.Canvas.canvas.custom_column_data.access_token	polls.src.Canvas.canvas.custom_column_data-module.html#access_token
polls.src.Canvas.canvas.custom_column_data.list_custom_columns	polls.src.Canvas.canvas.custom_column_data-module.html#list_custom_columns
polls.src.Canvas.canvas.custom_column_data.list_custom_column_entries	polls.src.Canvas.canvas.custom_column_data-module.html#list_custom_column_entries
polls.src.Canvas.canvas.custom_column_data.log_file	polls.src.Canvas.canvas.custom_column_data-module.html#log_file
polls.src.Canvas.canvas.delete_custom_column	polls.src.Canvas.canvas.delete_custom_column-module.html
polls.src.Canvas.canvas.delete_custom_column.header	polls.src.Canvas.canvas.delete_custom_column-module.html#header
polls.src.Canvas.canvas.delete_custom_column.delete_custom_column_entries	polls.src.Canvas.canvas.delete_custom_column-module.html#delete_custom_column_entries
polls.src.Canvas.canvas.delete_custom_column.write_to_log	polls.src.Canvas.canvas.delete_custom_column-module.html#write_to_log
polls.src.Canvas.canvas.delete_custom_column.payload	polls.src.Canvas.canvas.delete_custom_column-module.html#payload
polls.src.Canvas.canvas.delete_custom_column.baseUrl	polls.src.Canvas.canvas.delete_custom_column-module.html#baseUrl
polls.src.Canvas.canvas.delete_custom_column.insert_column_name	polls.src.Canvas.canvas.delete_custom_column-module.html#insert_column_name
polls.src.Canvas.canvas.delete_custom_column.configuration	polls.src.Canvas.canvas.delete_custom_column-module.html#configuration
polls.src.Canvas.canvas.delete_custom_column.main	polls.src.Canvas.canvas.delete_custom_column-module.html#main
polls.src.Canvas.canvas.delete_custom_column.access_token	polls.src.Canvas.canvas.delete_custom_column-module.html#access_token
polls.src.Canvas.canvas.delete_custom_column.list_custom_columns	polls.src.Canvas.canvas.delete_custom_column-module.html#list_custom_columns
polls.src.Canvas.canvas.delete_custom_column.list_custom_column_entries	polls.src.Canvas.canvas.delete_custom_column-module.html#list_custom_column_entries
polls.src.Canvas.canvas.delete_custom_column.modules_csv	polls.src.Canvas.canvas.delete_custom_column-module.html#modules_csv
polls.src.Canvas.canvas.delete_custom_column.log_file	polls.src.Canvas.canvas.delete_custom_column-module.html#log_file
polls.src.Canvas.canvas.delete_page	polls.src.Canvas.canvas.delete_page-module.html
polls.src.Canvas.canvas.delete_page.main	polls.src.Canvas.canvas.delete_page-module.html#main
polls.src.Canvas.canvas.delete_page.configuration	polls.src.Canvas.canvas.delete_page-module.html#configuration
polls.src.Canvas.canvas.delete_page.header	polls.src.Canvas.canvas.delete_page-module.html#header
polls.src.Canvas.canvas.delete_page.baseUrl	polls.src.Canvas.canvas.delete_page-module.html#baseUrl
polls.src.Canvas.canvas.delete_page.log_file	polls.src.Canvas.canvas.delete_page-module.html#log_file
polls.src.Canvas.canvas.delete_page.access_token	polls.src.Canvas.canvas.delete_page-module.html#access_token
polls.src.Canvas.canvas.delete_page.write_to_log	polls.src.Canvas.canvas.delete_page-module.html#write_to_log
polls.src.Canvas.canvas.delete_page.modules_csv	polls.src.Canvas.canvas.delete_page-module.html#modules_csv
polls.src.Canvas.canvas.delete_page.delete_page	polls.src.Canvas.canvas.delete_page-module.html#delete_page
polls.src.Canvas.canvas.delete_page.payload	polls.src.Canvas.canvas.delete_page-module.html#payload
polls.src.Canvas.canvas.delete_page.list_pages	polls.src.Canvas.canvas.delete_page-module.html#list_pages
polls.src.Canvas.canvas.delete_section_by_id	polls.src.Canvas.canvas.delete_section_by_id-module.html
polls.src.Canvas.canvas.delete_section_by_id.header	polls.src.Canvas.canvas.delete_section_by_id-module.html#header
polls.src.Canvas.canvas.delete_section_by_id.write_to_log	polls.src.Canvas.canvas.delete_section_by_id-module.html#write_to_log
polls.src.Canvas.canvas.delete_section_by_id.payload	polls.src.Canvas.canvas.delete_section_by_id-module.html#payload
polls.src.Canvas.canvas.delete_section_by_id.baseUrl	polls.src.Canvas.canvas.delete_section_by_id-module.html#baseUrl
polls.src.Canvas.canvas.delete_section_by_id.sections_in_course	polls.src.Canvas.canvas.delete_section_by_id-module.html#sections_in_course
polls.src.Canvas.canvas.delete_section_by_id.create_sections_in_course	polls.src.Canvas.canvas.delete_section_by_id-module.html#create_sections_in_course
polls.src.Canvas.canvas.delete_section_by_id.delete_section_by_id	polls.src.Canvas.canvas.delete_section_by_id-module.html#delete_section_by_id
polls.src.Canvas.canvas.delete_section_by_id.configuration	polls.src.Canvas.canvas.delete_section_by_id-module.html#configuration
polls.src.Canvas.canvas.delete_section_by_id.main	polls.src.Canvas.canvas.delete_section_by_id-module.html#main
polls.src.Canvas.canvas.delete_section_by_id.access_token	polls.src.Canvas.canvas.delete_section_by_id-module.html#access_token
polls.src.Canvas.canvas.delete_section_by_id.modules_csv	polls.src.Canvas.canvas.delete_section_by_id-module.html#modules_csv
polls.src.Canvas.canvas.delete_section_by_id.students_in_course	polls.src.Canvas.canvas.delete_section_by_id-module.html#students_in_course
polls.src.Canvas.canvas.delete_section_by_id.log_file	polls.src.Canvas.canvas.delete_section_by_id-module.html#log_file
polls.src.Canvas.canvas.delete_section_by_id.baseUrlUsers	polls.src.Canvas.canvas.delete_section_by_id-module.html#baseUrlUsers
polls.src.Canvas.canvas.export_gradebook	polls.src.Canvas.canvas.export_gradebook-module.html
polls.src.Canvas.canvas.export_gradebook.summarize_assignments	polls.src.Canvas.canvas.export_gradebook-module.html#summarize_assignments
polls.src.Canvas.canvas.export_gradebook.header	polls.src.Canvas.canvas.export_gradebook-module.html#header
polls.src.Canvas.canvas.export_gradebook.write_to_log	polls.src.Canvas.canvas.export_gradebook-module.html#write_to_log
polls.src.Canvas.canvas.export_gradebook.find_students_row	polls.src.Canvas.canvas.export_gradebook-module.html#find_students_row
polls.src.Canvas.canvas.export_gradebook.payload	polls.src.Canvas.canvas.export_gradebook-module.html#payload
polls.src.Canvas.canvas.export_gradebook.baseUrl	polls.src.Canvas.canvas.export_gradebook-module.html#baseUrl
polls.src.Canvas.canvas.export_gradebook.compute_set_of_assignments	polls.src.Canvas.canvas.export_gradebook-module.html#compute_set_of_assignments
polls.src.Canvas.canvas.export_gradebook.user_found_thus_far	polls.src.Canvas.canvas.export_gradebook-module.html#user_found_thus_far
polls.src.Canvas.canvas.export_gradebook.insert_column_name	polls.src.Canvas.canvas.export_gradebook-module.html#insert_column_name
polls.src.Canvas.canvas.export_gradebook.sections_in_course	polls.src.Canvas.canvas.export_gradebook-module.html#sections_in_course
polls.src.Canvas.canvas.export_gradebook.selected_user_data	polls.src.Canvas.canvas.export_gradebook-module.html#selected_user_data
polls.src.Canvas.canvas.export_gradebook.configuration	polls.src.Canvas.canvas.export_gradebook-module.html#configuration
polls.src.Canvas.canvas.export_gradebook.main	polls.src.Canvas.canvas.export_gradebook-module.html#main
polls.src.Canvas.canvas.export_gradebook.users_in_course	polls.src.Canvas.canvas.export_gradebook-module.html#users_in_course
polls.src.Canvas.canvas.export_gradebook.access_token	polls.src.Canvas.canvas.export_gradebook-module.html#access_token
polls.src.Canvas.canvas.export_gradebook.list_custom_columns	polls.src.Canvas.canvas.export_gradebook-module.html#list_custom_columns
polls.src.Canvas.canvas.export_gradebook.list_assignments	polls.src.Canvas.canvas.export_gradebook-module.html#list_assignments
polls.src.Canvas.canvas.export_gradebook.list_custom_column_entries	polls.src.Canvas.canvas.export_gradebook-module.html#list_custom_column_entries
polls.src.Canvas.canvas.export_gradebook.modules_csv	polls.src.Canvas.canvas.export_gradebook-module.html#modules_csv
polls.src.Canvas.canvas.export_gradebook.students_in_course	polls.src.Canvas.canvas.export_gradebook-module.html#students_in_course
polls.src.Canvas.canvas.export_gradebook.list_gradebook_history_feed	polls.src.Canvas.canvas.export_gradebook-module.html#list_gradebook_history_feed
polls.src.Canvas.canvas.export_gradebook.log_file	polls.src.Canvas.canvas.export_gradebook-module.html#log_file
polls.src.Canvas.canvas.extract_text_from_pages_in_course	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html
polls.src.Canvas.canvas.extract_text_from_pages_in_course.extract_text_from_pages_in_course	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#extract_text_from_pages_in_course
polls.src.Canvas.canvas.extract_text_from_pages_in_course.main	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#main
polls.src.Canvas.canvas.extract_text_from_pages_in_course.configuration	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#configuration
polls.src.Canvas.canvas.extract_text_from_pages_in_course.list_pages	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#list_pages
polls.src.Canvas.canvas.extract_text_from_pages_in_course.header	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#header
polls.src.Canvas.canvas.extract_text_from_pages_in_course.baseUrl	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#baseUrl
polls.src.Canvas.canvas.extract_text_from_pages_in_course.log_file	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#log_file
polls.src.Canvas.canvas.extract_text_from_pages_in_course.access_token	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#access_token
polls.src.Canvas.canvas.extract_text_from_pages_in_course.write_to_log	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#write_to_log
polls.src.Canvas.canvas.extract_text_from_pages_in_course.payload	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#payload
polls.src.Canvas.canvas.extract_text_from_pages_in_course.modules_csv	polls.src.Canvas.canvas.extract_text_from_pages_in_course-module.html#modules_csv
polls.src.Canvas.canvas.fill_proposal_gradebook_columns	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_Title_column	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_Title_column
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.header	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#header
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_Keywords_column	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_Keywords_column
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.payload	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#payload
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.ROOT_DIR	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#ROOT_DIR
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_Supervisor_column	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_Supervisor_column
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.baseUrl	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#baseUrl
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.getStudentInfo	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#getStudentInfo
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_per_file	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_per_file
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_Organization_column	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_Organization_column
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_Epost_column	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_Epost_column
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.configuration	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#configuration
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.main	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#main
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.access_token	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#access_token
polls.src.Canvas.canvas.fill_proposal_gradebook_columns.fill_Examinor_column	polls.src.Canvas.canvas.fill_proposal_gradebook_columns-module.html#fill_Examinor_column
polls.src.Canvas.canvas.get_file	polls.src.Canvas.canvas.get_file-module.html
polls.src.Canvas.canvas.get_file.header	polls.src.Canvas.canvas.get_file-module.html#header
polls.src.Canvas.canvas.get_file.write_to_log	polls.src.Canvas.canvas.get_file-module.html#write_to_log
polls.src.Canvas.canvas.get_file.payload	polls.src.Canvas.canvas.get_file-module.html#payload
polls.src.Canvas.canvas.get_file.baseUrl	polls.src.Canvas.canvas.get_file-module.html#baseUrl
polls.src.Canvas.canvas.get_file.filebaseUrl	polls.src.Canvas.canvas.get_file-module.html#filebaseUrl
polls.src.Canvas.canvas.get_file.insert_column_name	polls.src.Canvas.canvas.get_file-module.html#insert_column_name
polls.src.Canvas.canvas.get_file.get_submission	polls.src.Canvas.canvas.get_file-module.html#get_submission
polls.src.Canvas.canvas.get_file.list_submissions	polls.src.Canvas.canvas.get_file-module.html#list_submissions
polls.src.Canvas.canvas.get_file.configuration	polls.src.Canvas.canvas.get_file-module.html#configuration
polls.src.Canvas.canvas.get_file.main	polls.src.Canvas.canvas.get_file-module.html#main
polls.src.Canvas.canvas.get_file.access_token	polls.src.Canvas.canvas.get_file-module.html#access_token
polls.src.Canvas.canvas.get_file.list_custom_columns	polls.src.Canvas.canvas.get_file-module.html#list_custom_columns
polls.src.Canvas.canvas.get_file.list_custom_column_entries	polls.src.Canvas.canvas.get_file-module.html#list_custom_column_entries
polls.src.Canvas.canvas.get_file.modules_csv	polls.src.Canvas.canvas.get_file-module.html#modules_csv
polls.src.Canvas.canvas.get_file.log_file	polls.src.Canvas.canvas.get_file-module.html#log_file
polls.src.Canvas.canvas.get_file.get_file	polls.src.Canvas.canvas.get_file-module.html#get_file
polls.src.Canvas.canvas.get_submission	polls.src.Canvas.canvas.get_submission-module.html
polls.src.Canvas.canvas.get_submission.header	polls.src.Canvas.canvas.get_submission-module.html#header
polls.src.Canvas.canvas.get_submission.write_to_log	polls.src.Canvas.canvas.get_submission-module.html#write_to_log
polls.src.Canvas.canvas.get_submission.payload	polls.src.Canvas.canvas.get_submission-module.html#payload
polls.src.Canvas.canvas.get_submission.baseUrl	polls.src.Canvas.canvas.get_submission-module.html#baseUrl
polls.src.Canvas.canvas.get_submission.insert_column_name	polls.src.Canvas.canvas.get_submission-module.html#insert_column_name
polls.src.Canvas.canvas.get_submission.get_submission	polls.src.Canvas.canvas.get_submission-module.html#get_submission
polls.src.Canvas.canvas.get_submission.list_submissions	polls.src.Canvas.canvas.get_submission-module.html#list_submissions
polls.src.Canvas.canvas.get_submission.configuration	polls.src.Canvas.canvas.get_submission-module.html#configuration
polls.src.Canvas.canvas.get_submission.main	polls.src.Canvas.canvas.get_submission-module.html#main
polls.src.Canvas.canvas.get_submission.access_token	polls.src.Canvas.canvas.get_submission-module.html#access_token
polls.src.Canvas.canvas.get_submission.list_custom_columns	polls.src.Canvas.canvas.get_submission-module.html#list_custom_columns
polls.src.Canvas.canvas.get_submission.list_custom_column_entries	polls.src.Canvas.canvas.get_submission-module.html#list_custom_column_entries
polls.src.Canvas.canvas.get_submission.modules_csv	polls.src.Canvas.canvas.get_submission-module.html#modules_csv
polls.src.Canvas.canvas.get_submission.log_file	polls.src.Canvas.canvas.get_submission-module.html#log_file
polls.src.Canvas.canvas.get_submission_as_file	polls.src.Canvas.canvas.get_submission_as_file-module.html
polls.src.Canvas.canvas.get_submission_as_file.header	polls.src.Canvas.canvas.get_submission_as_file-module.html#header
polls.src.Canvas.canvas.get_submission_as_file.write_to_log	polls.src.Canvas.canvas.get_submission_as_file-module.html#write_to_log
polls.src.Canvas.canvas.get_submission_as_file.payload	polls.src.Canvas.canvas.get_submission_as_file-module.html#payload
polls.src.Canvas.canvas.get_submission_as_file.baseUrl	polls.src.Canvas.canvas.get_submission_as_file-module.html#baseUrl
polls.src.Canvas.canvas.get_submission_as_file.filebaseUrl	polls.src.Canvas.canvas.get_submission_as_file-module.html#filebaseUrl
polls.src.Canvas.canvas.get_submission_as_file.insert_column_name	polls.src.Canvas.canvas.get_submission_as_file-module.html#insert_column_name
polls.src.Canvas.canvas.get_submission_as_file.get_submission	polls.src.Canvas.canvas.get_submission_as_file-module.html#get_submission
polls.src.Canvas.canvas.get_submission_as_file.list_submissions	polls.src.Canvas.canvas.get_submission_as_file-module.html#list_submissions
polls.src.Canvas.canvas.get_submission_as_file.configuration	polls.src.Canvas.canvas.get_submission_as_file-module.html#configuration
polls.src.Canvas.canvas.get_submission_as_file.main	polls.src.Canvas.canvas.get_submission_as_file-module.html#main
polls.src.Canvas.canvas.get_submission_as_file.access_token	polls.src.Canvas.canvas.get_submission_as_file-module.html#access_token
polls.src.Canvas.canvas.get_submission_as_file.list_custom_columns	polls.src.Canvas.canvas.get_submission_as_file-module.html#list_custom_columns
polls.src.Canvas.canvas.get_submission_as_file.list_custom_column_entries	polls.src.Canvas.canvas.get_submission_as_file-module.html#list_custom_column_entries
polls.src.Canvas.canvas.get_submission_as_file.modules_csv	polls.src.Canvas.canvas.get_submission_as_file-module.html#modules_csv
polls.src.Canvas.canvas.get_submission_as_file.log_file	polls.src.Canvas.canvas.get_submission_as_file-module.html#log_file
polls.src.Canvas.canvas.get_submission_as_file.get_file	polls.src.Canvas.canvas.get_submission_as_file-module.html#get_file
polls.src.Canvas.canvas.insert_appointment	polls.src.Canvas.canvas.insert_appointment-module.html
polls.src.Canvas.canvas.insert_appointment.list_groups_in_course	polls.src.Canvas.canvas.insert_appointment-module.html#list_groups_in_course
polls.src.Canvas.canvas.insert_appointment.convert_to_local_times	polls.src.Canvas.canvas.insert_appointment-module.html#convert_to_local_times
polls.src.Canvas.canvas.insert_appointment.header	polls.src.Canvas.canvas.insert_appointment-module.html#header
polls.src.Canvas.canvas.insert_appointment.members_of_groups	polls.src.Canvas.canvas.insert_appointment-module.html#members_of_groups
polls.src.Canvas.canvas.insert_appointment.baseUrlcalendar_event	polls.src.Canvas.canvas.insert_appointment-module.html#baseUrlcalendar_event
polls.src.Canvas.canvas.insert_appointment.payload	polls.src.Canvas.canvas.insert_appointment-module.html#payload
polls.src.Canvas.canvas.insert_appointment.utc_to_local	polls.src.Canvas.canvas.insert_appointment-module.html#utc_to_local
polls.src.Canvas.canvas.insert_appointment.baseUrl	polls.src.Canvas.canvas.insert_appointment-module.html#baseUrl
polls.src.Canvas.canvas.insert_appointment.list_custom_columns	polls.src.Canvas.canvas.insert_appointment-module.html#list_custom_columns
polls.src.Canvas.canvas.insert_appointment.list_of_appointment	polls.src.Canvas.canvas.insert_appointment-module.html#list_of_appointment
polls.src.Canvas.canvas.insert_appointment.main	polls.src.Canvas.canvas.insert_appointment-module.html#main
polls.src.Canvas.canvas.insert_appointment.summarize_assignments	polls.src.Canvas.canvas.insert_appointment-module.html#summarize_assignments
polls.src.Canvas.canvas.insert_appointment.sections_in_course	polls.src.Canvas.canvas.insert_appointment-module.html#sections_in_course
polls.src.Canvas.canvas.insert_appointment.convert_local_times_to_utc	polls.src.Canvas.canvas.insert_appointment-module.html#convert_local_times_to_utc
polls.src.Canvas.canvas.insert_appointment.insert_column_name	polls.src.Canvas.canvas.insert_appointment-module.html#insert_column_name
polls.src.Canvas.canvas.insert_appointment.configuration	polls.src.Canvas.canvas.insert_appointment-module.html#configuration
polls.src.Canvas.canvas.insert_appointment.make_appointment_with_comment	polls.src.Canvas.canvas.insert_appointment-module.html#make_appointment_with_comment
polls.src.Canvas.canvas.insert_appointment.baseUrlappointment_groups	polls.src.Canvas.canvas.insert_appointment-module.html#baseUrlappointment_groups
polls.src.Canvas.canvas.insert_appointment.get_appointment_group	polls.src.Canvas.canvas.insert_appointment-module.html#get_appointment_group
polls.src.Canvas.canvas.insert_appointment.access_token	polls.src.Canvas.canvas.insert_appointment-module.html#access_token
polls.src.Canvas.canvas.insert_appointment.list_peer_review_assignments	polls.src.Canvas.canvas.insert_appointment-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.insert_appointment.baseUrlgroups	polls.src.Canvas.canvas.insert_appointment-module.html#baseUrlgroups
polls.src.Canvas.canvas.insert_appointment.list_assignments	polls.src.Canvas.canvas.insert_appointment-module.html#list_assignments
polls.src.Canvas.canvas.insert_appointment.list_custom_column_entries	polls.src.Canvas.canvas.insert_appointment-module.html#list_custom_column_entries
polls.src.Canvas.canvas.insert_appointment.modules_csv	polls.src.Canvas.canvas.insert_appointment-module.html#modules_csv
polls.src.Canvas.canvas.insert_appointment.get_calendar_event	polls.src.Canvas.canvas.insert_appointment-module.html#get_calendar_event
polls.src.Canvas.canvas.insert_appointment.students_in_course	polls.src.Canvas.canvas.insert_appointment-module.html#students_in_course
polls.src.Canvas.canvas.insert_appointment.write_to_log	polls.src.Canvas.canvas.insert_appointment-module.html#write_to_log
polls.src.Canvas.canvas.insert_appointment.log_file	polls.src.Canvas.canvas.insert_appointment-module.html#log_file
polls.src.Canvas.canvas.insert_appointment_by_group	polls.src.Canvas.canvas.insert_appointment_by_group-module.html
polls.src.Canvas.canvas.insert_appointment_by_group.list_groups_in_course	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#list_groups_in_course
polls.src.Canvas.canvas.insert_appointment_by_group.convert_to_local_times	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#convert_to_local_times
polls.src.Canvas.canvas.insert_appointment_by_group.header	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#header
polls.src.Canvas.canvas.insert_appointment_by_group.members_of_groups	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#members_of_groups
polls.src.Canvas.canvas.insert_appointment_by_group.baseUrlcalendar_event	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#baseUrlcalendar_event
polls.src.Canvas.canvas.insert_appointment_by_group.payload	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#payload
polls.src.Canvas.canvas.insert_appointment_by_group.utc_to_local	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#utc_to_local
polls.src.Canvas.canvas.insert_appointment_by_group.baseUrl	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#baseUrl
polls.src.Canvas.canvas.insert_appointment_by_group.list_custom_columns	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#list_custom_columns
polls.src.Canvas.canvas.insert_appointment_by_group.list_of_appointment	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#list_of_appointment
polls.src.Canvas.canvas.insert_appointment_by_group.main	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#main
polls.src.Canvas.canvas.insert_appointment_by_group.summarize_assignments	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#summarize_assignments
polls.src.Canvas.canvas.insert_appointment_by_group.sections_in_course	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#sections_in_course
polls.src.Canvas.canvas.insert_appointment_by_group.convert_local_times_to_utc	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#convert_local_times_to_utc
polls.src.Canvas.canvas.insert_appointment_by_group.insert_column_name	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#insert_column_name
polls.src.Canvas.canvas.insert_appointment_by_group.configuration	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#configuration
polls.src.Canvas.canvas.insert_appointment_by_group.make_appointment_with_comment	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#make_appointment_with_comment
polls.src.Canvas.canvas.insert_appointment_by_group.baseUrlappointment_groups	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#baseUrlappointment_groups
polls.src.Canvas.canvas.insert_appointment_by_group.get_appointment_group	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#get_appointment_group
polls.src.Canvas.canvas.insert_appointment_by_group.access_token	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#access_token
polls.src.Canvas.canvas.insert_appointment_by_group.list_peer_review_assignments	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.insert_appointment_by_group.baseUrlgroups	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#baseUrlgroups
polls.src.Canvas.canvas.insert_appointment_by_group.list_assignments	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#list_assignments
polls.src.Canvas.canvas.insert_appointment_by_group.list_custom_column_entries	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#list_custom_column_entries
polls.src.Canvas.canvas.insert_appointment_by_group.modules_csv	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#modules_csv
polls.src.Canvas.canvas.insert_appointment_by_group.get_calendar_event	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#get_calendar_event
polls.src.Canvas.canvas.insert_appointment_by_group.students_in_course	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#students_in_course
polls.src.Canvas.canvas.insert_appointment_by_group.write_to_log	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#write_to_log
polls.src.Canvas.canvas.insert_appointment_by_group.log_file	polls.src.Canvas.canvas.insert_appointment_by_group-module.html#log_file
polls.src.Canvas.canvas.insert_formula_questions	polls.src.Canvas.canvas.insert_formula_questions-module.html
polls.src.Canvas.canvas.insert_formula_questions.create_quiz_question_group	polls.src.Canvas.canvas.insert_formula_questions-module.html#create_quiz_question_group
polls.src.Canvas.canvas.insert_formula_questions.header	polls.src.Canvas.canvas.insert_formula_questions-module.html#header
polls.src.Canvas.canvas.insert_formula_questions.list_quizzes	polls.src.Canvas.canvas.insert_formula_questions-module.html#list_quizzes
polls.src.Canvas.canvas.insert_formula_questions.write_to_log	polls.src.Canvas.canvas.insert_formula_questions-module.html#write_to_log
polls.src.Canvas.canvas.insert_formula_questions.payload	polls.src.Canvas.canvas.insert_formula_questions-module.html#payload
polls.src.Canvas.canvas.insert_formula_questions.baseUrl	polls.src.Canvas.canvas.insert_formula_questions-module.html#baseUrl
polls.src.Canvas.canvas.insert_formula_questions.create_quiz	polls.src.Canvas.canvas.insert_formula_questions-module.html#create_quiz
polls.src.Canvas.canvas.insert_formula_questions.main	polls.src.Canvas.canvas.insert_formula_questions-module.html#main
polls.src.Canvas.canvas.insert_formula_questions.configuration	polls.src.Canvas.canvas.insert_formula_questions-module.html#configuration
polls.src.Canvas.canvas.insert_formula_questions.access_token	polls.src.Canvas.canvas.insert_formula_questions-module.html#access_token
polls.src.Canvas.canvas.insert_formula_questions.create_quiz_question	polls.src.Canvas.canvas.insert_formula_questions-module.html#create_quiz_question
polls.src.Canvas.canvas.insert_formula_questions.modules_csv	polls.src.Canvas.canvas.insert_formula_questions-module.html#modules_csv
polls.src.Canvas.canvas.insert_formula_questions.log_file	polls.src.Canvas.canvas.insert_formula_questions-module.html#log_file
polls.src.Canvas.canvas.insert_page2	polls.src.Canvas.canvas.insert_page2-module.html
polls.src.Canvas.canvas.insert_page2.transformed_urls	polls.src.Canvas.canvas.insert_page2-module.html#transformed_urls
polls.src.Canvas.canvas.insert_page2.list_of_a_elements_with_URLS_in_page	polls.src.Canvas.canvas.insert_page2-module.html#list_of_a_elements_with_URLS_in_page
polls.src.Canvas.canvas.insert_page2.file_id_from_file_name	polls.src.Canvas.canvas.insert_page2-module.html#file_id_from_file_name
polls.src.Canvas.canvas.insert_page2.transform_page	polls.src.Canvas.canvas.insert_page2-module.html#transform_page
polls.src.Canvas.canvas.insert_page2.header	polls.src.Canvas.canvas.insert_page2-module.html#header
